answer_display,responseCode,responseLabel,frequency,percentage_overall
No recorded response,,No recorded response,543,14.7
Skalenwert 9,9,Skalenwert 9,185,5.01
Skalenwert 8,8,Skalenwert 8,185,5.01
[9],9,[9],185,5.01
[8],8,[8],185,5.01
Textual response,TEXT,Textual response,160,4.33
Likert response 4,4,Likert response 4,134,3.63
sehr gut [10],10,sehr gut [10],114,3.09
trifft gar nicht zu,5,trifft gar nicht zu,114,3.09
4,4,4,112,3.03
Text,1,Text,88,2.38
Likert response 3,3,Likert response 3,86,2.33
3,3,3,85,2.3
5 Stimme sehr zu,5,5 Stimme sehr zu,83,2.25
sehr [10],10,sehr [10],83,2.25
trifft voll zu,5,trifft voll zu,83,2.25
alle [10],10,alle [10],66,1.79
[7],7,[7],64,1.73
Skalenwert 7,7,Skalenwert 7,64,1.73
Video,2,Video,56,1.52
Skalenwert 6,6,Skalenwert 6,44,1.19
[6],6,[6],44,1.19
[5],5,[5],29,0.79
Skalenwert 5,5,Skalenwert 5,29,0.79
Likert response 2,2,Likert response 2,26,0.7
4<tab>Hohe Qualit�t der Grafiken und gute Aufl�sung des visuellen Designs - �berwiegend proportional und einheitlich im Stil,4,4<tab>Hohe Qualit�t der Grafiken und gute Aufl�sung des visuellen Designs - �berwiegend proportional und einheitlich im Stil,26,0.7
4<tab>Benutzung ist leicht erlernbar oder die Lernplattform weist klare Instruktionen zur Benutzung auf,4,4<tab>Benutzung ist leicht erlernbar oder die Lernplattform weist klare Instruktionen zur Benutzung auf,26,0.7
"4<tab>Gutes Design - �berwiegend klar; Optionen k�nnen ausgew�hlt, gefunden, gesehen und gelesen werden.",4,"4<tab>Gutes Design - �berwiegend klar; Optionen k�nnen ausgew�hlt, gefunden, gesehen und gelesen werden.",25,0.68
"3<tab>Grundlegende interaktive Funktionen, angemessene Funktionalit�t",3,"3<tab>Grundlegende interaktive Funktionen, angemessene Funktionalit�t",24,0.65
"4<tab>Relevant, geeignet, zusammenh�ngend, korrekt",4,"4<tab>Relevant, geeignet, zusammenh�ngend, korrekt",23,0.62
"4<tab>Bietet eine gro�e Menge an Informationen, hat L�cken oder unn�tige Details oder bietet keine weiteren Hinweise auf Literatur zum Vertiefen",4,"4<tab>Bietet eine gro�e Menge an Informationen, hat L�cken oder unn�tige Details oder bietet keine weiteren Hinweise auf Literatur zum Vertiefen",22,0.6
5<tab>Stammt definitiv aus einer legitimen/spezialisierten Quelle,5,5<tab>Stammt definitiv aus einer legitimen/spezialisierten Quelle,22,0.6
3<tab>3-10,3,3<tab>3-10,22,0.6
"4<tab>Meistens klar, logisch und richtig, mit unerheblichen/vernachl�ssigbaren Problemen",4,"4<tab>Meistens klar, logisch und richtig, mit unerheblichen/vernachl�ssigbaren Problemen",22,0.6
"4<tab>Hoher visueller Anreiz - makellose Grafiken, einheitliches und professionelles Design",4,"4<tab>Hoher visueller Anreiz - makellose Grafiken, einheitliches und professionelles Design",21,0.57
"5<tab>Die Lernplattform arbeitet fehlerfrei und schnell; keine technischen Fehler, oder � falls zutreffend � enth�lt einen Fortschrittsbalken",5,"5<tab>Die Lernplattform arbeitet fehlerfrei und schnell; keine technischen Fehler, oder � falls zutreffend � enth�lt einen Fortschrittsbalken",20,0.54
"5<tab>Sehr logisch, einfach, klar und intuitive Men�f�hrung. Bietet Verkn�pfungen zum schnellen Wechsel zwischen verschiedenen Bereichen/Men�punkten an",5,"5<tab>Sehr logisch, einfach, klar und intuitive Men�f�hrung. Bietet Verkn�pfungen zum schnellen Wechsel zwischen verschiedenen Bereichen/Men�punkten an",20,0.54
"3 OK, unterhaltsam genug um sich f�r eine kurze Zeit mit der Lernplattform zu besch�ftigen (< 5 Minuten)",3,"3 OK, unterhaltsam genug um sich f�r eine kurze Zeit mit der Lernplattform zu besch�ftigen (< 5 Minuten)",20,0.54
